493,2013 naafe forum: special issue introduction
wrong topic,taxonomy and systematics of larval indo-pacific fishes: a review of progress since 1981
wrong topic,temporal age progressions and relative year-class strength of gulf of mexico red snapper
wrong topic,temporal and spatial comparisons of the reproductive biology of northern gulf of mexico (usa) red snapper (lutjanus campechanus) collected a decade apart
wrong species,"temporal and spatial dynamics of spawning, settlement, and growth of gray snapper (lutjanus griseus) from the west florida shelf as determined from otolith microstructures"
836,temporal and spatial variability in juvenile red snapper otolith elemental signatures in the northern gulf of mexico
345,temporal stability of genetic variability and differentiation in the three-spined stickleback (gasterosteus aculeatus)
200,testing assumptions of otolith radiometric aging with two long-lived fishes from the northern gulf of mexico
71,the artificial habitat as an accessory for improving estimates of juvenile reef fish abundance in fishery management
554,the behavioral response of juvenile red snapper (lutjanus campechanus) to shrimp trawls that utilize water flow modifications to induce escapement
569,the continued danger of overfishing
wrong location,the effect of an artificial reef system on the transient fish assemblages - south-eastern coast of brazil
275,"the effect of coring and pulverizing juvenile red snapper, lutjanus campechanus, otoliths on their chemical signatures"
115,the effects of epibenthic communities on reef fishes in the northern gulf of mexico
37,the gulf of mexico red snapper ifq program: the first five years
wrong topic,the gulf of mexico red snapper individual fishing quota program in florida: perceptions and implications
246,the impact of the 1997-1999 warm-sst and low-productivity episode on fisheries in the southwestern gulf of mexico
400,the impact of united states recreational fisheries on marine fish populations
89,the influence of habitat complexity on reef fish communities in the northeastern gulf of mexico
wrong topic,"the life cycle of huffmanela huffmani moravec, 1987 (nematoda: trichosomoididae), an endemic marine-relict parasite of centrarchidae from a central texas spring"
wrong  topic,"the microecology of dactylogyrids (monogenea: dactylogyridae) on the gills of wild spotted rose snapper lutjanus guttatus (lutjanidae) from mazatlan bay, mexico"
51,the potential for unreported artificial reefs to serve as refuges from fishing mortality for reef fishes
404,the recreational fisher's perspective/response
wrong topic,"the red rover, emmelichthys ruber (trunov, 1976) (emmelichthyidae: perciformes), a new addition to the fishes of the gulf of mexico"
wrong topic,the reproductive biology of the grey triggerfish balistes capriscus (pisces: balistidae) in the gulf of gab<e8>s (south-eastern mediterranean sea)
189,"the role of oil and gas platforms in providing habitat for northern gulf of mexico red snapper, lutjanus campechanus"
wrong species,the trophic role of lutjanid fish and impacts of their fisheries in two ecosystems in the gulf of mexico
wrong topic,"the use of otolith shape analysis for ageing juvenile red snapper, lutjanus campechanus"
833,the value of the gulf of mexico recreational red snapper fishery
179,the webbing reef: a tool used in the study of juvenile red snapper (lutjanus campechanus)
wrong topic,"three new gonad-infecting species of philometra (nematoda: philometridae) parasitic in lutjanus spp. (lutjanidae) in the northern gulf of mexico off florida, usa"
wrong location,tidal and diel patterns in abundance and feeding of a marine-estuarine-dependent fish from macrotidal mangrove creeks in the tropical eastern pacific (colombia)
wrong topic,time for fishing: bargaining power in the swedish baltic cod fishery
wrong topic,timing and locations of reef fish spawning off the southeastern united states
wrong topic,topography and biological noise determine acoustic detectability on coral reefs
wrong topic,two new gonad-infecting philometra species (nematoda: philometridae) from the marine fish lutjanus vitta (perciformes: lutjanidae) off new caledonia
177,two shelf-edge marine protected areas in the eastern gulf of mexico
88,"ultrasonic telemetry of red snapper, lutjanus campechanus, at artificial reef sites in the northeast gulf of mexico"
wrong topic,"understanding the complexity of catch-and-release in recreational fishing: an integrative synthesis of global knowledge from historical, ethical, social, and biological perspectives"
wrong topic,use of bomb radiocarbon to validate otolith section ages of red snapper lutjanus campechanus from the northern gulf of mexico
wrong topic,use of coded-wire and visible implant elastomer tags for marine stock enhancement with juvenile red snapper lutjanus campechanus
176,using fish population metrics to compare the effects of artificial reef density
wrong topic,using otolith shape analysis to distinguish eastern gulf of mexico and atlantic ocean stocks of king mackerel
wrong topic,utilizing oral histories to understand the social networks of oregon fishermen in alaska
wrong topic,"validation of age and growth of the picasso triggerfish (balistidae: rhinecanthus aculeatus) from okinawa island, japan, using sectioned vertebrae and dorsal spines"
160,"validation of annual periodicity in otoliths of red snapper, lutjanus campechanus"
wrong topic,validation of first annulus formation in red snapper otoliths with the use of an alizarin complexone fluorescent marker
442,"validation of yellowedge grouper, epinephelus flavolimbatus, age using nuclear bomb-produced radiocarbon"
wrong topic,"variation of feeding habits of lutjanus peru (actinopterygii: perciformes: lutjanidae) caught in two regions of the gulf of california, mexico"
wrong topic,"vestigios del recurso costero en el sitio arqueol<f3>gico de teopancazco, teotihuacan, estado de m<e9>xico/vestiges of the coastal resource in the archaeological site of teopancazco, teotihuacan, state of mexico"
123,"video estimates of red snapper and associated fish assemblages on sand, shell, and natural reef habitats in the north-central gulf of mexico"
548,where have all the fishes gone?
wrong topic,"wide-spread genetic variability and the paradox of effective population size in the gag, mycteroperca microlepis, along the west florida shelf"
wrong location,"winter food utilisation by sympatric mysids in the baltic sea, studied by combined gut content and stable isotope analyses"
